
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m120[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10877[0m [35m| [0m[1m[33mTarget: [0m[1m[36mmajidalfuttaim.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m184.51.149.58[0m [35m
[2m(ctrl+c) | 9.37% | biologia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.38% | biology.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.39% | biomed.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.40% | biotech.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.41% | bip.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.42% | bird.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.43% | birmingham.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.44% | birthday.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.45% | bis.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.45% | bisexual.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.46% | bison.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.47% | bit.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.48% | bitrix.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.49% | biuro.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.50% | biurokarier.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.51% | biyoloji.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.52% | biz.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.53% | biznes.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.54% | biztalk.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.55% | bj.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.56% | bk.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.56% | bkd.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.57% | bkp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.58% | bl.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.59% | black.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.60% | blackberry.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.61% | blackbird.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.62% | blackboard.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.63% | blackbox.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.64% | blackhole.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.65% | blacklist.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.66% | blade.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.67% | blade1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.68% | blade2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.68% | blade3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.69% | blago.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.70% | blast.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.71% | blink.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.72% | bliss.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.73% | blitz.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.74% | block.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.75% | blocked.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.76% | blog.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.77% | blog-dev.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.78% | blog1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.79% | blog2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.80% | blog3.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.80% | blogdev.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.81% | blogg.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.82% | blogger.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.83% | blogi.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.84% | blogs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.85% | blogs2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.86% | blogtest.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.87% | blogue.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.88% | blue.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.89% | bluebird.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.90% | blues.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.91% | bluesky.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.91% | bm.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.92% | bmail.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.93% | bmc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.94% | bme.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.95% | bmp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.96% | bms.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.97% | bmt.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.98% | bmw.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 9.99% | bmx.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | bn.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | bnc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | bo.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | boa.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | board.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | boards.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | bob.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | bobae.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | bobcat.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | bobo.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.0% | boc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | bod.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | bof.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | bogdan.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | bogota.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | bohr.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | boise.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | bok.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | boletin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | boletines.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | boleto.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.1% | bolivia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bologna.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bolsa.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bond.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bonus.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | book.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | booking.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bookings.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bookit.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bookmark.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | bookmarks.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.2% | books.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | bookshop.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | bookstore.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | boom.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | bordeaux.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | border.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | boris.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | boron.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | bos.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | bosch.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | boss.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.3% | boston.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.4% | bot.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 10.4% | botany.majidalfuttaim.com                                               [0m
